nohup: ignoring input
Found 272 predictions
Evaluating predictions:
  ../data/3DIS/prepare_label_rgb/Area_4/conferenceRoom_2/pred.npy (24/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_15/pred.npy (25/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_3/pred.npy (26/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_6/pred.npy (27/272)
  ../data/3DIS/prepare_label_rgb/Area_4/conferenceRoom_3/pred.npy (28/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_13/pred.npy (29/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_5/pred.npy (30/272)
  ../data/3DIS/prepare_label_rgb/Area_4/storage_3/pred.npy (31/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_10/pred.npy (32/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_1/pred.npy (33/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_3/pred.npy (34/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_11/pred.npy (35/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_9/pred.npy (36/272)
  ../data/3DIS/prepare_label_rgb/Area_4/storage_4/pred.npy (37/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_21/pred.npy (38/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_7/pred.npy (39/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_13/pred.npy (40/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_6/pred.npy (41/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_5/pred.npy (42/272)
  ../data/3DIS/prepare_label_rgb/Area_4/WC_2/pred.npy (43/272)
  ../data/3DIS/prepare_label_rgb/Area_4/WC_1/pred.npy (44/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_9/pred.npy (45/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_2/pred.npy (46/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_8/pred.npy (47/272)
  ../data/3DIS/prepare_label_rgb/Area_4/WC_4/pred.npy (48/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_1/pred.npy (49/272)
  ../data/3DIS/prepare_label_rgb/Area_4/WC_3/pred.npy (50/272)
  ../data/3DIS/prepare_label_rgb/Area_4/storage_2/pred.npy (51/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_2/pred.npy (52/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_17/pred.npy (53/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_19/pred.npy (54/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_10/pred.npy (55/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_12/pred.npy (56/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_20/pred.npy (57/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_4/pred.npy (58/272)
  ../data/3DIS/prepare_label_rgb/Area_4/storage_1/pred.npy (59/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_11/pred.npy (60/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_14/pred.npy (61/272)
  ../data/3DIS/prepare_label_rgb/Area_4/lobby_2/pred.npy (62/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_7/pred.npy (63/272)
  ../data/3DIS/prepare_label_rgb/Area_4/conferenceRoom_1/pred.npy (64/272)
  ../data/3DIS/prepare_label_rgb/Area_4/lobby_1/pred.npy (65/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_12/pred.npy (66/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_16/pred.npy (67/272)
  ../data/3DIS/prepare_label_rgb/Area_4/hallway_14/pred.npy (68/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_4/pred.npy (69/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_18/pred.npy (70/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_8/pred.npy (71/272)
  ../data/3DIS/prepare_label_rgb/Area_4/office_22/pred.npy (72/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_25/pred.npy (73/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_34/pred.npy (74/272)
  ../data/3DIS/prepare_label_rgb/Area_5/conferenceRoom_2/pred.npy (75/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_26/pred.npy (76/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_15/pred.npy (77/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_3/pred.npy (78/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_30/pred.npy (79/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_6/pred.npy (80/272)
  ../data/3DIS/prepare_label_rgb/Area_5/conferenceRoom_3/pred.npy (81/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_31/pred.npy (82/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_13/pred.npy (83/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_5/pred.npy (84/272)
  ../data/3DIS/prepare_label_rgb/Area_5/storage_3/pred.npy (85/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_10/pred.npy (86/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_1/pred.npy (87/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_3/pred.npy (88/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_38/pred.npy (89/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_11/pred.npy (90/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_9/pred.npy (91/272)
  ../data/3DIS/prepare_label_rgb/Area_5/storage_4/pred.npy (92/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_21/pred.npy (93/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_15/pred.npy (94/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_7/pred.npy (95/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_13/pred.npy (96/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_40/pred.npy (97/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_41/pred.npy (98/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_42/pred.npy (99/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_33/pred.npy (100/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_6/pred.npy (101/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_5/pred.npy (102/272)
  ../data/3DIS/prepare_label_rgb/Area_5/WC_2/pred.npy (103/272)
  ../data/3DIS/prepare_label_rgb/Area_5/WC_1/pred.npy (104/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_9/pred.npy (105/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_2/pred.npy (106/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_8/pred.npy (107/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_29/pred.npy (108/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_28/pred.npy (109/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_1/pred.npy (110/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_27/pred.npy (111/272)
  ../data/3DIS/prepare_label_rgb/Area_5/storage_2/pred.npy (112/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_2/pred.npy (113/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_17/pred.npy (114/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_19/pred.npy (115/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_10/pred.npy (116/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_24/pred.npy (117/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_32/pred.npy (118/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_12/pred.npy (119/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_39/pred.npy (120/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_20/pred.npy (121/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_4/pred.npy (122/272)
  ../data/3DIS/prepare_label_rgb/Area_5/storage_1/pred.npy (123/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_11/pred.npy (124/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_37/pred.npy (125/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_14/pred.npy (126/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_7/pred.npy (127/272)
  ../data/3DIS/prepare_label_rgb/Area_5/conferenceRoom_1/pred.npy (128/272)
  ../data/3DIS/prepare_label_rgb/Area_5/pantry_1/pred.npy (129/272)
  ../data/3DIS/prepare_label_rgb/Area_5/lobby_1/pred.npy (130/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_36/pred.npy (131/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_12/pred.npy (132/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_23/pred.npy (133/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_16/pred.npy (134/272)
  ../data/3DIS/prepare_label_rgb/Area_5/hallway_14/pred.npy (135/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_4/pred.npy (136/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_18/pred.npy (137/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_35/pred.npy (138/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_8/pred.npy (139/272)
  ../data/3DIS/prepare_label_rgb/Area_5/office_22/pred.npy (140/272)
  ../data/3DIS/prepare_label_rgb/Area_2/hallway_3/pred.npy (141/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_6/pred.npy (142/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_5/pred.npy (143/272)
  ../data/3DIS/prepare_label_rgb/Area_2/storage_3/pred.npy (144/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_10/pred.npy (145/272)
  ../data/3DIS/prepare_label_rgb/Area_2/auditorium_1/pred.npy (146/272)
  ../data/3DIS/prepare_label_rgb/Area_2/hallway_1/pred.npy (147/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_3/pred.npy (148/272)
  ../data/3DIS/prepare_label_rgb/Area_2/storage_7/pred.npy (149/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_11/pred.npy (150/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_9/pred.npy (151/272)
  ../data/3DIS/prepare_label_rgb/Area_2/storage_4/pred.npy (152/272)
  ../data/3DIS/prepare_label_rgb/Area_2/hallway_7/pred.npy (153/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_13/pred.npy (154/272)
  ../data/3DIS/prepare_label_rgb/Area_2/hallway_6/pred.npy (155/272)
  ../data/3DIS/prepare_label_rgb/Area_2/hallway_5/pred.npy (156/272)
  ../data/3DIS/prepare_label_rgb/Area_2/WC_2/pred.npy (157/272)
  ../data/3DIS/prepare_label_rgb/Area_2/WC_1/pred.npy (158/272)
  ../data/3DIS/prepare_label_rgb/Area_2/hallway_9/pred.npy (159/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_2/pred.npy (160/272)
  ../data/3DIS/prepare_label_rgb/Area_2/storage_5/pred.npy (161/272)
  ../data/3DIS/prepare_label_rgb/Area_2/hallway_8/pred.npy (162/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_1/pred.npy (163/272)
  ../data/3DIS/prepare_label_rgb/Area_2/storage_9/pred.npy (164/272)
  ../data/3DIS/prepare_label_rgb/Area_2/storage_2/pred.npy (165/272)
  ../data/3DIS/prepare_label_rgb/Area_2/hallway_2/pred.npy (166/272)
  ../data/3DIS/prepare_label_rgb/Area_2/hallway_10/pred.npy (167/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_12/pred.npy (168/272)
  ../data/3DIS/prepare_label_rgb/Area_2/hallway_4/pred.npy (169/272)
  ../data/3DIS/prepare_label_rgb/Area_2/storage_1/pred.npy (170/272)
  ../data/3DIS/prepare_label_rgb/Area_2/hallway_11/pred.npy (171/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_14/pred.npy (172/272)
  ../data/3DIS/prepare_label_rgb/Area_2/auditorium_2/pred.npy (173/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_7/pred.npy (174/272)
  ../data/3DIS/prepare_label_rgb/Area_2/conferenceRoom_1/pred.npy (175/272)
  ../data/3DIS/prepare_label_rgb/Area_2/storage_8/pred.npy (176/272)
  ../data/3DIS/prepare_label_rgb/Area_2/hallway_12/pred.npy (177/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_4/pred.npy (178/272)
  ../data/3DIS/prepare_label_rgb/Area_2/storage_6/pred.npy (179/272)
  ../data/3DIS/prepare_label_rgb/Area_2/office_8/pred.npy (180/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_25/pred.npy (181/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_34/pred.npy (182/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_26/pred.npy (183/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_15/pred.npy (184/272)
  ../data/3DIS/prepare_label_rgb/Area_6/hallway_3/pred.npy (185/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_30/pred.npy (186/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_6/pred.npy (187/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_31/pred.npy (188/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_5/pred.npy (189/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_10/pred.npy (190/272)
  ../data/3DIS/prepare_label_rgb/Area_6/hallway_1/pred.npy (191/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_3/pred.npy (192/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_11/pred.npy (193/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_9/pred.npy (194/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_21/pred.npy (195/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_13/pred.npy (196/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_33/pred.npy (197/272)
  ../data/3DIS/prepare_label_rgb/Area_6/hallway_6/pred.npy (198/272)
  ../data/3DIS/prepare_label_rgb/Area_6/hallway_5/pred.npy (199/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_2/pred.npy (200/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_29/pred.npy (201/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_28/pred.npy (202/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_1/pred.npy (203/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_27/pred.npy (204/272)
  ../data/3DIS/prepare_label_rgb/Area_6/openspace_1/pred.npy (205/272)
  ../data/3DIS/prepare_label_rgb/Area_6/hallway_2/pred.npy (206/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_17/pred.npy (207/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_19/pred.npy (208/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_24/pred.npy (209/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_32/pred.npy (210/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_12/pred.npy (211/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_20/pred.npy (212/272)
  ../data/3DIS/prepare_label_rgb/Area_6/copyRoom_1/pred.npy (213/272)
  ../data/3DIS/prepare_label_rgb/Area_6/hallway_4/pred.npy (214/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_37/pred.npy (215/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_14/pred.npy (216/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_7/pred.npy (217/272)
  ../data/3DIS/prepare_label_rgb/Area_6/conferenceRoom_1/pred.npy (218/272)
  ../data/3DIS/prepare_label_rgb/Area_6/pantry_1/pred.npy (219/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_36/pred.npy (220/272)
  ../data/3DIS/prepare_label_rgb/Area_6/lounge_1/pred.npy (221/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_23/pred.npy (222/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_16/pred.npy (223/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_4/pred.npy (224/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_18/pred.npy (225/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_35/pred.npy (226/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_8/pred.npy (227/272)
  ../data/3DIS/prepare_label_rgb/Area_6/office_22/pred.npy (228/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_25/pred.npy (229/272)
  ../data/3DIS/prepare_label_rgb/Area_1/conferenceRoom_2/pred.npy (230/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_26/pred.npy (231/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_15/pred.npy (232/272)
  ../data/3DIS/prepare_label_rgb/Area_1/hallway_3/pred.npy (233/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_30/pred.npy (234/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_6/pred.npy (235/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_31/pred.npy (236/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_5/pred.npy (237/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_10/pred.npy (238/272)
  ../data/3DIS/prepare_label_rgb/Area_1/hallway_1/pred.npy (239/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_3/pred.npy (240/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_11/pred.npy (241/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_9/pred.npy (242/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_21/pred.npy (243/272)
  ../data/3DIS/prepare_label_rgb/Area_1/hallway_7/pred.npy (244/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_13/pred.npy (245/272)
  ../data/3DIS/prepare_label_rgb/Area_1/hallway_6/pred.npy (246/272)
  ../data/3DIS/prepare_label_rgb/Area_1/hallway_5/pred.npy (247/272)
  ../data/3DIS/prepare_label_rgb/Area_1/WC_1/pred.npy (248/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_2/pred.npy (249/272)
  ../data/3DIS/prepare_label_rgb/Area_1/hallway_8/pred.npy (250/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_29/pred.npy (251/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_28/pred.npy (252/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_1/pred.npy (253/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_27/pred.npy (254/272)
  ../data/3DIS/prepare_label_rgb/Area_1/hallway_2/pred.npy (255/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_17/pred.npy (256/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_19/pred.npy (257/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_24/pred.npy (258/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_12/pred.npy (259/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_20/pred.npy (260/272)
  ../data/3DIS/prepare_label_rgb/Area_1/copyRoom_1/pred.npy (261/272)
  ../data/3DIS/prepare_label_rgb/Area_1/hallway_4/pred.npy (262/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_14/pred.npy (263/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_7/pred.npy (264/272)
  ../data/3DIS/prepare_label_rgb/Area_1/conferenceRoom_1/pred.npy (265/272)
  ../data/3DIS/prepare_label_rgb/Area_1/pantry_1/pred.npy (266/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_23/pred.npy (267/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_16/pred.npy (268/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_4/pred.npy (269/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_18/pred.npy (270/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_8/pred.npy (271/272)
  ../data/3DIS/prepare_label_rgb/Area_1/office_22/pred.npy (272/272)
Classes:	28240205	52527969	45207796	76084211	4742256	5528480	13065914	6891880	9267006	9395891	1161301	17320378	3391577	0
Positive:	55925291	47972694	39598593	75406122	4108855	2848729	9701782	4922667	8452910	6091385	1551454	14125385	2118425	572
True positive:	22318770	46338528	39197693	64439998	3292742	2114449	8368587	4290306	6862471	5272552	454305	11316329	1889272	0
Overall accuracy: 0.7922884990423746
Class IoU:
  0: 0.36087229581077584
  1: 0.8555520937274722
  2: 0.8594346350090781
  3: 0.7402613441981585
  4: 0.5923935600533178
  5: 0.3376225498023236
  6: 0.5811878359973524
  7: 0.5701978445400673
  8: 0.6320521080235728
  9: 0.5161717536372006
  10: 0.20115787376297903
  11: 0.562178201334424
  12: 0.5217931190671494
Average IoU: 0.563913478074144
real Classes:	28240199	52527820	45207742	76084011	4742252	5528480	13065835	6891880	9267006	9395891	1161282	17320317	3391577
real Positive:	55925291	47972694	39598593	75406122	4108855	2848729	9701782	4922667	8452910	6091385	1551454	14125385	2118425
real True positive:	22318770	46338528	39197693	64439998	3292742	2114449	8368587	4290306	6862471	5272552	454305	11316329	1889272
real Overall accuracy: 0.7922901601445372
real Class IoU:
  0: 0.36087233082045417
  1: 0.8555544473572295
  2: 0.8594356525677743
  3: 0.7402630449682818
  4: 0.5923939863610972
  5: 0.3376225498023236
  6: 0.5811910246731898
  7: 0.5701978445400673
  8: 0.6320521080235728
  9: 0.5161717536372006
  10: 0.20115956608813818
  11: 0.5621799049577948
  12: 0.5217931190671494
real Average IoU: 0.5639144102203287
